Date,Close,High,Low,Open,Volume
04-10-2024,124.9113922,125.0313867,121.8216087,124.9313951,243678100
07-10-2024,127.7112045,130.6310016,124.941391,124.9813892,346250200
08-10-2024,132.8808441,133.4707998,129.411082,130.2510204,285722500
09-10-2024,132.6408539,134.5107354,131.3709524,134.10076,246191600
10-10-2024,134.800705,134.9906943,130.99097,131.900911,242311300
11-10-2024,134.7907104,135.7706386,133.6507896,134.0007564,170209500
14-10-2024,138.0605011,139.5903945,136.2906187,136.4606052,232347700
15-10-2024,131.5909424,138.5604636,128.7311388,137.8604996,377831000
16-10-2024,135.7106476,136.6105795,131.5709335,133.970762,264879700
17-10-2024,136.9205627,140.8802967,136.8605693,139.3304004,306435900
18-10-2024,137.9904938,138.8904257,137.2705422,138.6604458,176090200
21-10-2024,143.7001038,143.7001038,137.9904905,138.1204864,264554500
22-10-2024,143.5801086,144.4100533,141.7702357,142.9001628,226311600
23-10-2024,139.5503845,142.420182,137.4505383,142.0202156,285930000
24-10-2024,140.4003296,141.3402673,138.450467,140.810305,172354900
25-10-2024,141.5302429,144.1200761,140.7903037,140.9202843,205122100
28-10-2024,140.5103149,143.1301294,140.0403461,142.9901397,173586700
29-10-2024,141.2402649,142.2501898,138.8904208,140.2803243,157593600
30-10-2024,139.3303986,140.3203359,136.800574,139.5303817,179418100
31-10-2024,132.7508545,137.6005267,132.1009053,137.5905329,270039600
01-11-2024,135.3906708,137.3005429,134.5607414,134.690722,207127800
04-11-2024,136.0406342,138.9504374,135.5606715,137.2005579,187528200
05-11-2024,139.9003601,140.3603199,137.3205361,137.440523,160537400
06-11-2024,145.5999603,146.4799045,141.9502181,142.9501492,242043900
07-11-2024,148.869751,148.9197353,146.1599309,146.379917,207323300
08-11-2024,147.6198273,149.7596791,146.2499113,148.7597481,175665800
11-11-2024,145.2499847,148.839749,143.560114,148.6697472,182325600
12-11-2024,148.2797699,149.6396767,145.9999283,146.7698795,198634700
13-11-2024,146.2599182,149.3197048,145.8899334,149.0597282,191903300
14-11-2024,146.7498779,148.989729,145.5399699,147.6298222,194463300
15-11-2024,141.9702148,145.23,140.0703518,144.8600151,250132900
18-11-2024,140.1403351,141.5402478,137.1405418,139.490386,221866000
19-11-2024,146.9998627,147.1198648,140.9802886,141.3102676,227834900
20-11-2024,145.8799438,147.5498269,142.720158,147.3998434,309871700
21-11-2024,146.6598969,152.8794697,140.6903068,149.3397202,400946600
22-11-2024,141.9402161,147.1498638,141.0902838,145.9199376,236406200
25-11-2024,136.0106354,142.0402188,135.8106522,141.9802254,344941900
26-11-2024,136.9105682,139.2904092,135.6606543,137.6905133,190287700
27-11-2024,135.3306732,137.2105486,131.7909238,135.0006941,226370900
29-11-2024,138.2404785,139.3404089,136.0406331,136.7705785,141863200
02-12-2024,138.6204529,140.4403195,137.8105111,138.820436,171682800
03-12-2024,140.2503357,140.5303152,137.9404972,138.2504734,164414000
04-12-2024,145.1300049,145.779954,140.2803328,141.9902217,231224300
05-12-2024,145.0599976,146.5399933,143.9499969,145.1100006,172621200
06-12-2024,142.4400024,145.6999969,141.3099976,144.6000061,188505600
09-12-2024,138.8099976,139.9499969,137.1300049,138.9700012,189308600
10-12-2024,135.0700073,141.8200073,133.7899933,139.0099945,210020900
11-12-2024,139.3099976,140.1699982,135.2100067,137.3600006,184905200
12-12-2024,137.3399963,138.4400024,135.8000031,137.0800018,159211400
13-12-2024,134.25,139.6000061,132.5399933,138.9400024,231514900
16-12-2024,132,134.3999939,130.4199982,134.1799927,237951100
17-12-2024,130.3899994,131.5899963,126.8600006,129.0899963,259410300
18-12-2024,128.9100037,136.6999969,128.2799988,133.8600006,277444500
19-12-2024,130.6799927,134.0299988,129.5500031,131.7599945,209719200
20-12-2024,134.6999969,135.2799988,128.2200012,129.8099976,306528600
23-12-2024,139.6699982,139.7899933,135.1199951,136.2799988,176053500
24-12-2024,140.2200012,141.8999939,138.6499939,140,105157000
26-12-2024,139.9299927,140.8500061,137.7299957,139.6999969,116205600
27-12-2024,137.0099945,139.0200043,134.7100067,138.5500031,170582600
30-12-2024,137.4900055,140.2700043,134.0200043,134.8300018,167734700
31-12-2024,134.2899933,138.0700073,133.8300018,138.0299988,155659200
